id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_exam_exam_admin,exam.examschool.group_school_administration,model_exam_exam,school.group_school_administration,1,1,1,1
access_additional_exam_admin,additional.examschool.group_school_administration,model_additional_exam,school.group_school_administration,1,1,1,1
access_exam_result_admin,exam.resultschool.group_school_administration,model_exam_result,school.group_school_administration,1,1,1,1
access_exm_subject_admin,exam.subjectschool.group_school_administration,model_exam_subject,school.group_school_administration,1,1,1,1
access_additional_exam_result_admin,additional.exam.resultschool.group_school_administration,model_additional_exam_result,school.group_school_administration,1,1,1,1
access_time_table_admin,time.tableschool.group_school_administration,model_time_table,school.group_school_administration,1,1,1,1
access_time_table_line_admin,time.table.lineschool.group_school_administration,model_time_table_line,school.group_school_administration,1,1,1,1
access_exam_grade_line_admin,exam.grade.lineschool.group_school_administration,model_exam_grade_line,school.group_school_administration,1,1,1,1
access_exam_batchwise_result_admin,exam.batchwise.resultschool.group_school_administration,model_exam_batchwise_result,school.group_school_administration,1,1,1,1
access_student_student_admin,student.studentschool.group_school_administration,model_student_student,school.group_school_administration,1,1,1,1
access_exam_exam_student,exam.examschool.group_school_student,model_exam_exam,school.group_school_student,1,1,0,0
access_additional_exam_student,additional.examschool.group_school_student,model_additional_exam,school.group_school_student,1,1,0,0
access_exm_subject_student_student,exam.subjectschool.group_school_student,exam.model_exam_subject,school.group_school_student,1,0,0,0
access_additional_exam_result_student,additional.exam.resultschool.group_school_student,model_additional_exam_result,school.group_school_student,1,0,0,0
access_time_table_student,time.tableschool.group_school_student,model_time_table,school.group_school_student,1,1,0,0
access_time_table_line_student,time.table.lineschool.group_school_student,model_time_table_line,school.group_school_student,1,1,0,0
access_exam_grade_line_student,exam.grade.lineschool.group_school_student,model_exam_grade_line,school.group_school_student,1,0,0,0
access_exam_batchwise_result_student,exam.batchwise.resultschool.group_school_student,model_exam_batchwise_result,school.group_school_student,1,0,0,0
access_student_student_student,student.studentschool.group_school_student,model_student_student,school.group_school_student,1,1,0,0
access_exam_result_studet_student,exam.resultschool.group_school_student,exam.model_exam_result,school.group_school_student,1,0,0,0
access_exam_result_teacher_teacher,exam.resultschool.group_school_teacher,model_exam_result,school.group_school_teacher,1,1,1,1
access_exam_exam_teacher_teacher,exam.examschool.group_school_teacher,model_exam_exam,school.group_school_teacher,1,1,1,1
access_additional_exam_teacher,additional.examschool.group_school_teacher,model_additional_exam,school.group_school_teacher,1,1,1,1
access_exm_subject_teacher,exam.subjectschool.group_school_teacher,model_exam_subject,school.group_school_teacher,1,1,1,1
access_additional_exam_result_teacher,additional.exam.resultschool.group_school_teacher,model_additional_exam_result,school.group_school_teacher,1,1,1,1
access_time_table_teacher,time.tableschool.group_school_teacher,model_time_table,school.group_school_teacher,1,1,1,1
access_time_table_line_teacher,time.table.lineschool.group_school_teacher,model_time_table_line,school.group_school_teacher,1,1,1,1
access_exam_grade_line_teacher,exam.grade.lineschool.group_school_teacher,model_exam_grade_line,school.group_school_teacher,1,1,1,1
access_exam_batchwise_result_teacher,exam.batchwise.resultschool.group_school_teacher,model_exam_batchwise_result,school.group_school_teacher,1,1,1,1
access_student_student_teacher,student.studentschool.group_school_teacher,model_student_student,school.group_school_teacher,1,1,1,1
access_exam_result_parent_parent,exam.resultschool.group_school_parent,model_exam_result,school.group_school_parent,1,0,0,0
access_exam_parent_parent,exam.examschool.group_school_parent,model_exam_exam,school.group_school_parent,1,1,0,0
access_additional_exam_parent,additional.examschool.group_school_parent,model_additional_exam,school.group_school_parent,1,1,0,0
access_exm_subject_parent,exam.subjectschool.group_school_parent,model_exam_subject,school.group_school_parent,1,0,0,0
access_additional_exam_result_parent,additional.exam.resultschool.group_school_parent,model_additional_exam_result,school.group_school_parent,1,0,0,0
access_time_table_parent,time.tableschool.group_school_parent,model_time_table,school.group_school_parent,1,1,0,0
access_time_table_line_parent,time.table.lineschool.group_school_parent,model_time_table_line,school.group_school_parent,1,1,0,0
access_exam_grade_line_parent,exam.grade.lineschool.group_school_parent,model_exam_grade_line,school.group_school_parent,1,0,0,0
access_exam_batchwise_result_parent,exam.batchwise.resultschool.group_school_parent,model_exam_batchwise_result,school.group_school_parent,1,0,0,0
access_student_student_parent,student.studentschool.group_school_parent,model_student_student,school.group_school_parent,1,1,0,0
